PIB,codigo
13242.69,352000
39767.17,352010
21953.32,352020
40708.33,352030
428020.22,352040
93630.19,352042
24339.08,352044
66489.24,352050
13303.66,352060
23427.52,352070
33703.63,352080
22611.54,352090
18424.29,352100
62918.04,352110
19582.16,352115
13751.83,352120
22422.43,352130
286384.27,352140
20098.62,352150
11569.78,352160
33740.36,352170
25819.89,352180
40105.08,352190
25439.78,352200
20011.41,352210
12719.25,352215
22084.42,352220
29883.19,352230
30822.88,352240
50673.18,352250
51107.82,352260
10801.45,352265
30497.54,352270
19625.32,352280
43782.6,352290
19449.94,352300
20653.57,352310
18709.48,352320
18748.36,352330
52722.16,352340
19389.93,352350
39484.06,352360
15885.28,352370
17662.02,352380
47384.65,352390
120523.17,352400
38094.32,352410
19844.9,352420
38082.72,352430
57183.66,352440
63285.9,352450
28518.44,352460
214806.49,352470
32977.6,352480
38568.38,352490
33294.36,352500
27213.46,352510
84061.56,352520
32636.39,352530
32818.09,352540
16137.27,352550
28099.01,352560
34118.53,352570
11235.21,352580
36578.45,352585
112068.21,352590
28666.77,352600
18436.57,352610
17311.76,352620
12643.55,352630
40312.93,352640
12978.2,352650
14241.56,352660
32775.73,352670
44920.91,352680
45035.17,352690
23262.78,352700
68996.22,352710
32004.82,352720
15334.5,352725
328612.49,352730
18498.7,352740
22527.97,352750
92760.78,352760
13110.4,352770
16006.34,352780
27668.38,352790
37499.33,352800
20981.79,352810
20360.32,352820
30597.45,352830
36310.82,352840
18456.83,352850
22714.0,352860
17957.64,352870
28270.2,352880
57888.43,352885
14105.25,352890
35098.66,352900
17879.4,352910
18294.11,352920
47615.93,352930
34430.52,352940
32438.03,352950
60692.11,352960
31523.14,352965
46740.36,352970
13627.43,352980
20952.66,352990
21848.8,353000
20746.21,353010
20114.52,353020
32141.8,353030
35456.5,353040
31325.49,353050
36381.52,353060
37802.36,353070
50482.71,353080
28464.8,353090
24184.29,353100
19676.56,353110
23939.32,353120
38301.77,353130
24340.2,353140
29747.43,353150
23387.73,353160
13995.28,353170
58111.83,353180
28758.44,353190
37230.26,353200
18480.12,353205
16123.37,353210
34639.15,353215
31207.78,353220
11048.15,353230
19790.93,353240
24450.17,353250
26465.89,353260
17286.99,353270
21454.62,353280
12860.19,353282
20421.7,353284
36346.56,353286
19138.73,353290
20172.02,353300
14366.57,353310
35032.67,353320
11137.42,353325
11281.71,353330
64438.94,353340
28193.7,353350
54664.34,353360
24990.95,353370
37435.98,353380
38559.28,353390
37107.07,353400
15532.92,353410
43203.37,353420
39483.88,353430
117298.82,353440
34497.28,353450
24730.19,353460
29151.05,353470
36848.47,353475
13588.3,353480
19886.77,353490
25047.33,353500
9267.56,353510
19927.66,353520
30453.86,353530
17416.08,353540
33955.25,353550
16255.07,353560
28963.86,353570
37704.46,353580
31464.84,353590
31274.38,353600
42239.25,353610
26979.75,353620
43720.38,353625
47893.48,353630
21818.58,353640
341552.82,353650
19694.19,353657
24567.9,353660
43937.88,353670
15192.31,353680
25215.85,353690
63190.13,353700
26382.27,353710
42284.71,353715
13474.72,353720
25467.09,353730
29881.28,353740
22807.86,353750
24403.9,353760
16033.77,353770
23365.29,353780
25490.29,353790
50325.32,353800
21823.83,353810
18195.86,353820
15113.75,353830
12125.52,353850
19797.36,353860
68843.7,353870
26133.1,353880
18787.88,353890
23697.82,353900
25816.09,353910
26409.04,353920
37571.24,353930
17487.52,353940
28086.03,353950
25801.1,353960
25599.98,353970
38131.3,353980
19752.31,353990
58161.89,354000
21514.53,354010
18213.93,354020
16766.27,354025
30832.13,354030
23389.52,354040
19055.11,354050
56431.41,354060
38251.13,354070
9547.78,354075
26416.74,354080
8026.41,354085
29431.31,354090
23432.68,354100
22071.44,354105
18226.94,354110
23985.33,354120
19248.59,354130
36663.15,354140
19371.74,354150
33103.62,354160
29658.0,354165
34746.94,354170
245702.59,354180
25216.99,354190
24182.01,354200
35942.47,354210
31394.55,354220
14369.47,354230
36408.77,354240
15232.31,354250
37160.21,354260
23329.23,354270
14789.55,354280
22659.97,354290
17998.12,354300
30744.46,354310
34783.8,354320
17490.35,354323
25305.68,354325
25497.11,354330
50270.98,354340
12199.31,354350
33132.39,354360
17835.56,354370
30509.76,354380
50923.39,354390
37034.87,354400
14179.63,354410
17578.56,354420
90579.56,354425
27974.39,354430
20942.69,354440
26793.59,354450
18989.53,354460
15978.73,354470
22534.36,354480
308567.36,354490
12324.76,354500
15147.76,354510
29459.19,354515
65208.06,354520
41579.23,354530
23905.17,354540
84139.34,354550
21196.49,354560
24815.06,354570
31941.02,354580
17748.67,354600
35845.78,354610
28946.51,354620
25103.11,354625
15648.97,354630
41989.07,354640
16901.05,354650
37103.98,354660
74937.52,354670
26367.17,354680
13222.2,354690
20632.38,354700
18910.24,354710
23205.31,354720
67531.85,354730
24971.23,354740
24811.26,354750
25962.52,354760
21991.47,354765
19539.26,354770
42209.54,354780
22155.39,354790
50528.55,354800
24827.86,354805
28733.24,354810
17552.11,354820
12549.53,354830
14223.41,354840
52509.91,354850
19642.34,354860
60871.06,354870
85062.97,354880
46832.89,354890
16179.2,354900
35866.22,354910
17695.86,354920
19737.7,354925
21929.12,354930
28047.4,354940
19225.79,354950
12215.82,354960
35488.22,354970
40759.29,354980
60194.93,354990
16158.58,354995
15911.03,355000
26106.86,355010
23793.9,355020
62341.21,355030
22416.24,355040
22233.55,355050
34699.1,355060
40181.39,355070
24086.11,355080
30305.11,355090
15164.69,355100
15472.98,355110
18239.99,355120
68468.34,355130
11829.76,355140
22354.28,355150
25415.51,355160
43146.2,355170
25297.39,355180
13747.22,355190
12078.41,355200
21849.12,355210
54878.75,355220
23101.64,355230
52557.85,355240
40453.09,355250
40748.42,355255
20075.44,355260
15222.13,355270
30423.33,355280
25464.7,355290
18991.64,355300
14875.81,355310
19959.4,355320
24622.1,355330
36753.82,355340
18965.41,355350
20062.8,355360
13720.59,355365
26675.19,355370
35061.88,355380
39001.74,355385
15665.38,355390
39485.53,355395
34164.15,355400
58290.8,355410
19992.61,355420
21690.24,355430
14803.11,355440
43988.31,355450
18678.26,355460
12891.91,355465
20794.75,355470
21090.7,355475
15575.15,355480
18055.42,355490
20674.24,355495
29449.71,355500
20163.93,355510
19494.84,355520
34229.02,355530
47473.26,355535
26241.36,355540
19225.76,355550
23905.87,355560
24311.01,355570
25440.67,355580
31465.46,355590
29568.06,355600
24873.67,355610
50785.35,355620
31420.79,355630
12552.31,355635
23134.13,355640
41345.61,355645
23860.4,355650
16262.4,355660
122747.3,355670
18168.08,355680
30427.55,355690
19656.29,355695
27816.38,355700
31236.51,355710
33303.78,355715
17161.02,355720
28196.3,355730
25316.37,410010
36344.53,410020
23289.03,410030
13747.91,410040
38678.23,410045
16874.84,410050
21709.38,410060
27493.12,410070
21856.82,410080
26673.33,410090
31119.18,410100
30793.2,410105
37736.32,410110
38255.86,410115
29795.88,410120
26108.84,410130
25602.65,410140
40422.28,410150
43752.73,410160
31093.72,410165
33735.86,410170
130033.87,410180
36895.36,410185
29088.35,410190
35143.55,410200
28300.0,410210
37269.7,410220
58036.14,410230
25807.42,410240
18328.98,410250
25651.92,410260
29236.2,410270
19710.62,410275
30194.3,410280
22011.72,410290
49048.95,410300
35254.0,410302
34098.44,410304
18559.39,410305
15514.08,410310
19826.98,410315
16930.59,410320
54468.9,410322
30031.47,410330
32591.03,410335
62846.02,410337
22180.82,410340
75275.81,410345
21703.28,410347
18223.65,410350
30069.64,410360
38644.48,410370
26060.52,410380
29100.62,410390
26086.44,410395
36457.57,410400
34941.05,410405
25310.07,410410
35770.78,410420
14833.09,410425
40804.93,410430
21646.3,410440
30816.84,410442
19102.32,410445
30783.11,410450
81461.05,410460
63624.53,410465
24469.09,410470
38368.71,410480
38661.79,410490
23842.55,410500
19830.47,410510
18086.45,410520
51482.64,410530
34459.48,410540
34325.18,410550
32714.3,410560
31042.35,410570
22165.61,410580
29065.6,410590
22636.23,410600
27066.22,410610
21698.39,410620
39551.11,410630
35291.25,410640
25754.14,410645
32513.78,410650
19402.33,410655
27000.68,410657
40132.68,410660
38673.2,410670
20022.18,410680
38235.33,410685
49706.64,410690
14767.7,410700
62312.67,410710
16271.98,410712
19426.89,410715
41240.19,410720
72694.77,410725
27692.0,410730
36074.3,410740
33270.05,410750
31246.86,410752
52472.96,410753
29093.66,410754
42093.8,410755
26156.73,410760
25024.45,410765
30384.13,410770
33059.66,410773
17357.07,410775
37111.35,410780
25790.87,410785
28288.66,410790
24155.22,410800
21858.57,410810
42512.44,410820
61023.61,410830
27636.22,410832
36116.23,410840
26606.46,410845
22177.01,410850
17599.84,410855
30686.79,410860
24881.81,410865
20909.17,410870
29169.51,410880
37146.79,410890
26823.16,410895
27353.16,410900
29376.08,410910
23096.86,410920
29598.66,410930
33639.89,410940
13851.32,410950
23625.23,410960
37393.15,410965
22229.27,410970
23231.92,410975
50745.95,410980
28180.4,410990
36979.96,411000
27853.4,411005
16574.2,411007
26669.17,411010
15548.34,411020
18393.83,411030
118889.63,411040
30850.02,411050
25353.71,411060
33711.64,411065
31288.77,411070
26865.68,411080
21343.68,411090
33176.2,411095
23983.96,411100
28600.76,411110
44647.56,411120
18132.03,411125
26656.95,411130
26702.09,411140
26016.33,411150
24654.05,411155
34675.25,411160
20693.59,411170
32325.23,411180
59386.81,411190
42686.56,411200
36347.92,411210
29665.65,411220
21091.09,411230
24992.73,411240
23923.39,411250
29971.91,411260
17956.9,411270
37960.52,411275
48743.87,411280
24470.13,411290
42752.82,411295
31990.53,411300
27531.76,411310
37484.15,411320
14445.27,411325
24626.8,411330
34920.57,411340
25421.03,411342
35754.63,411345
25707.4,411350
38509.3,411360
37912.12,411370
43269.18,411373
18799.05,411375
20045.22,411380
50674.24,411390
42818.84,411400
27297.94,411410
43488.69,411420
22698.45,411430
21151.17,411435
87398.56,411440
27527.4,411450
44301.02,411460
17636.87,411470
42152.39,411480
36487.46,411490
21331.67,411500
20275.46,411510
45582.78,411520
44042.53,411530
61070.9,411535
29585.51,411540
18823.68,411545
17300.63,411550
47094.28,411560
22889.12,411570
21953.43,411573
29157.13,411575
42295.89,411580
35575.21,411585
45844.52,411590
22522.43,411600
34102.36,411605
24678.09,411610
21433.48,411620
24434.74,411630
18574.49,411640
26697.52,411650
22018.09,411660
53014.47,411670
37467.13,411680
26324.58,411690
22386.84,411695
26476.6,411700
19118.69,411705
26130.55,411710
15814.54,411720
19148.28,411721
41109.38,411722
30312.93,411725
23235.39,411727
24005.78,411729
131023.33,411730
28896.69,411740
29760.53,411745
20062.32,411750
22797.44,411760
39712.01,411770
19234.27,411780
67284.29,411790
23364.6,411800
29032.51,411810
62846.15,411820
19111.7,411830
30396.71,411840
30416.65,411845
48310.9,411850
47695.42,411860
43590.66,411870
22630.63,411880
29873.64,411885
40850.36,411890
24596.53,411900
65847.99,411910
48884.67,411915
24307.81,411920
20088.36,411925
48578.45,411930
31884.3,411940
12388.67,411950
28612.29,411960
27795.7,411965
24196.76,411970
23639.44,411980
44361.09,411990
32769.62,411995
46861.1,412000
23467.99,412010
33474.87,412015
29476.99,412020
16830.35,412030
31699.05,412033
38984.45,412035
28530.51,412040
26565.37,412050
24214.31,412060
48439.37,412065
26119.19,412070
66966.03,412080
42786.53,412085
38015.77,412090
18034.21,412100
35722.85,412110
21372.01,412120
18437.68,412125
31645.64,412130
50132.53,412135
36502.94,412140
25723.74,412150
37962.99,412160
22585.77,412170
20842.56,412175
39231.49,412180
18100.32,412190
41222.54,412200
21272.72,412210
23282.77,412215
19432.76,412217
37965.68,412220
36276.33,412230
41850.38,412240
39279.1,412250
34230.29,412260
19023.22,412265
74753.5,412270
26176.13,412280
15598.48,412290
25169.77,412300
22861.92,412310
33902.12,412320
35262.52,412330
22839.1,412340
36940.6,412350
27485.42,412360
22110.85,412370
23152.68,412380
30455.26,412382
17016.91,412385
31161.98,412390
21237.26,412395
19798.76,412400
37355.25,412402
24855.93,412405
27182.25,412410
19333.91,412420
32946.71,412430
24890.95,412440
62233.49,412450
46166.5,412460
19048.82,412470
68497.31,412480
22764.54,412490
25658.82,412500
33833.14,412510
31711.18,412520
47036.48,412530
22108.61,412535
23575.66,412540
20952.05,412545
92666.2,412550
25321.24,412555
27743.54,412560
39875.96,412570
31218.46,412575
27889.48,412580
28661.38,412590
24990.7,412600
29323.21,412610
16003.45,412620
17895.34,412625
161582.88,412627
23146.13,412630
46480.15,412635
54174.2,412640
42814.91,412650
26454.55,412660
33431.62,412665
20244.07,412667
23532.96,412670
32376.98,412680
23644.23,412690
30454.31,412700
45262.3,412710
27304.94,412720
22053.46,412730
35701.23,412740
41034.48,412750
19467.06,412760
44016.71,412770
25496.39,412780
27064.98,412785
13604.11,412788
21904.77,412790
40264.65,412795
32652.63,412796
44361.58,412800
33320.17,412810
27892.18,412820
24991.58,412830
24113.64,412840
27870.14,412850
20467.55,412853
27934.28,412855
39178.09,412860
33237.18,412862
12385.52,412863
33986.43,412865
51168.76,412870
16780.39,412880
25435.92,420005
36959.79,420010
25390.33,420020
29713.26,420030
49860.9,420040
17174.07,420050
46438.81,420055
27014.44,420060
26906.11,420070
31313.91,420075
25485.69,420080
27782.26,420090
23969.42,420100
19263.33,420110
92691.19,420120
37327.38,420125
40781.33,420127
127363.81,420130
28453.67,420140
24315.09,420150
27448.76,420160
51594.15,420165
26534.35,420170
31379.01,420180
31156.51,420190
13746.43,420195
42524.8,420200
18729.02,420205
15192.38,420207
29664.12,420208
22001.96,420209
62782.08,420210
24209.07,420213
19688.36,420215
28335.24,420220
32388.1,420230
48416.09,420240
24821.11,420243
36504.73,420245
27981.62,420250
39572.0,420253
25122.73,420257
31496.29,420260
62007.39,420270
40006.08,420280
41551.22,420285
37243.84,420287
51452.46,420290
44916.25,420300
40779.62,420310
23494.43,420315
20293.69,420320
54182.09,420325
46717.97,420330
32613.5,420340
32656.83,420350
60541.09,420360
16834.44,420370
32281.64,420380
41536.8,420390
36842.78,420395
40167.45,420400
38766.6,420410
21794.66,420415
25680.42,420417
26883.79,420419
47749.34,420420
41028.53,420425
49873.96,420430
67300.1,420435
28419.72,420440
18773.18,420445
29250.67,420450
48375.71,420455
38244.79,420460
53821.99,420470
26462.84,420475
37601.08,420480
27429.69,420490
26756.45,420500
28093.61,420510
29203.6,420515
15794.36,420517
45273.94,420519
31044.28,420520
44140.24,420530
31032.78,420535
43842.54,420540
22686.89,420543
33522.35,420545
26820.6,420550
35923.62,420555
26615.37,420560
26747.51,420570
60530.07,420580
45770.14,420590
24354.3,420600
37870.44,420610
23021.04,420620
42015.66,420630
34425.63,420640
43680.4,420650
32310.17,420660
53957.22,420665
21339.8,420670
26876.47,420675
35305.32,420680
24861.94,420690
45319.13,420700
51052.59,420710
19339.12,420720
45060.37,420730
28200.33,420740
42868.69,420750
55101.45,420757
19747.77,420760
32640.88,420765
33683.34,420768
46902.09,420770
24958.01,420775
23252.95,420780
20147.76,420785
29850.57,420790
49903.03,420800
35669.31,420810
128522.07,420820
32775.24,420830
49370.7,420840
44666.77,420845
38557.64,420850
35562.53,420860
36224.67,420870
29042.3,420880
55182.83,420890
32746.01,420895
59987.65,420900
58476.9,420910
21393.7,420915
25727.77,420917
46827.1,420920
35366.36,420930
19468.57,420940
35283.63,420945
41614.7,420950
25361.32,420960
26388.0,420970
32218.1,420980
25267.94,420985
29482.65,420990
38568.39,421000
33558.29,421003
30261.42,421005
35073.85,421010
15215.04,421020
25985.61,421030
27404.39,421040
54385.6,421050
35874.87,421055
32770.59,421060
20415.0,421070
38113.91,421080
25324.33,421085
28260.38,421090
60779.85,421100
17778.81,421105
21075.78,421110
37437.98,421120
34941.55,421125
57504.74,421130
36706.67,421140
31008.2,421145
43355.14,421150
50198.58,421160
36943.05,421165
39567.11,421170
41157.57,421175
26860.97,421180
42287.87,421185
27271.38,421187
25396.87,421189
34839.9,421190
28299.5,421200
42248.08,421205
42742.91,421210
31485.54,421220
33186.54,421223
20035.2,421225
32135.25,421227
26748.8,421230
36448.83,421240
25178.04,421250
33694.36,421260
9594.55,421265
30438.7,421270
47933.93,421280
56229.55,421290
52148.31,421300
193096.39,421310
38662.51,421315
63363.13,421320
27967.28,421330
33428.01,421335
19552.38,421340
59036.47,421350
21990.79,421360
31673.51,421370
23157.14,421380
35017.76,421390
41297.81,421400
22420.09,421410
25337.46,421415
36906.9,421420
47625.96,421430
35241.53,421440
27017.14,421450
27720.65,421460
28877.4,421470
40727.01,421480
53122.67,421490
29132.27,421500
23875.98,421505
27243.67,421507
26475.08,421510
18688.66,421520
28448.25,421530
18568.03,421535
42709.82,421540
26397.8,421545
28614.19,421550
33988.68,421555
26842.89,421560
18190.39,421565
22070.79,421567
21547.19,421568
27850.88,421569
39861.8,421570
27413.65,421575
39331.23,421580
25962.51,421590
38241.56,421600
28810.81,421605
32876.26,421610
80372.51,421620
42910.29,421625
24639.67,421630
55256.29,421635
27996.73,421640
33206.44,421650
45787.06,421660
30230.09,421670
31619.23,421680
46216.41,421690
51820.3,421700
25522.0,421710
21727.5,421715
41379.69,421720
15041.97,421725
39466.85,421730
24567.23,421740
51112.07,421750
26700.38,421755
37536.34,421760
26450.03,421770
25678.98,421775
36282.1,421780
50470.93,421790
37113.32,421795
45190.48,421800
24150.0,421810
44482.14,421820
24138.59,421825
59705.74,421830
53859.51,421835
23241.95,421840
90720.45,421850
37635.93,421860
37487.1,421870
31286.67,421875
41535.79,421880
26698.64,421885
26400.96,421890
27023.91,421895
39245.02,421900
39484.15,421910
26536.57,421915
98864.56,421917
45148.67,421920
50919.89,421930
23877.94,421935
33156.27,421940
37206.72,421950
40145.77,421960
36174.41,421970
24508.49,421985
19007.78,422000
51427.97,430003
86483.57,430005
32617.2,430010
42986.78,430020
19836.1,430030
29053.31,430040
32016.16,430045
83079.79,430047
85727.21,430050
37798.82,430055
39557.12,430057
13520.93,430060
17206.69,430063
18247.94,430064
79828.86,430066
35488.74,430070
50466.34,430080
38429.83,430085
33932.7,430087
161053.93,430090
60183.67,430100
24399.48,430105
19334.11,430107
18980.09,430110
24757.02,430120
29657.67,430130
24700.81,430140
48140.11,430150
30993.5,430155
26037.08,430160
17131.86,430163
41697.83,430165
36917.03,430170
19140.71,430175
39560.53,430180
14316.63,430185
40660.28,430187
24729.66,430190
31673.56,430192
51928.55,430195
18121.7,430200
17704.69,430205
52716.31,430210
70251.35,430215
36628.33,430220
101870.5,430222
66065.82,430223
31240.16,430225
39264.76,430230
50752.5,430235
31795.0,430237
25682.39,430240
17725.53,430245
51655.07,430250
61743.71,430258
28178.36,430260
18037.82,430265
22615.77,430270
25725.54,430280
26984.17,430290
29374.75,430300
43649.77,430310
22959.12,430320
37856.56,430330
23613.27,430340
32919.78,430350
61436.54,430355
27804.2,430360
45192.78,430367
29782.5,430370
42920.76,430380
48004.71,430390
51486.14,430400
26817.77,430410
27089.73,430420
39167.45,430430
67760.07,430435
27914.98,430440
23159.16,430450
59519.12,430460
28808.25,430461
115924.05,430462
30331.54,430463
87849.89,430465
21717.1,430466
45504.38,430467
19045.97,430468
27754.65,430469
50724.42,430470
14470.38,430471
92970.37,430480
31919.27,430485
52896.24,430490
39978.64,430495
43594.08,430500
52873.85,430510
28723.78,430511
17658.07,430512
16125.34,430513
24181.58,430515
14989.51,430517
54767.65,430520
49903.9,430530
33757.46,430535
28097.7,430537
54257.77,430540
56942.3,430543
21076.98,430544
18951.92,430545
31816.45,430550
26910.45,430558
61256.2,430560
55156.8,430570
32747.57,430580
26491.41,430583
47132.69,430585
49742.89,430587
41327.1,430590
26025.73,430593
40852.06,430595
79951.42,430597
28041.7,430600
25161.25,430605
23222.91,430607
62863.69,430610
48303.01,430613
31948.89,430620
30150.45,430630
34376.81,430632
17769.06,430635
47819.06,430637
63947.67,430640
56830.73,430642
31928.25,430645
18987.63,430650
23275.71,430655
34983.97,430660
25114.74,430670
41626.88,430673
27701.82,430675
52785.94,430676
41910.47,430680
23372.46,430690
52764.7,430692
49641.16,430693
79713.19,430695
41265.69,430697
50095.39,430700
45966.89,430705
20527.53,430710
22526.27,430720
33140.32,430730
64613.59,430740
28157.73,430745
46101.17,430750
47757.2,430755
30854.19,430760
41305.97,430770
48173.99,430780
36601.25,430781
88043.04,430783
32344.96,430786
49247.12,430790
32699.87,430800
26407.61,430805
23486.0,430807
34291.01,430810
60310.2,430820
34795.11,430825
21591.54,430830
30077.19,430840
19134.03,430843
72744.9,430845
39372.51,430850
67965.25,430860
45717.92,430865
42608.84,430870
26399.76,430880
68366.64,430885
39340.86,430890
50398.98,430900
32951.24,430905
62317.96,430910
27446.03,430912
20238.23,430915
44034.18,430920
48050.98,430925
65607.03,430930
36897.65,430940
38299.01,430950
38744.77,430955
18393.05,430957
90082.54,430960
28938.73,430965
34590.95,430970
21319.67,430975
49706.65,430980
38370.92,430990
34495.4,430995
55456.34,431000
52771.02,431010
45258.76,431020
27463.45,431030
22297.87,431033
84475.19,431036
45536.0,431040
30690.65,431041
33582.73,431043
56555.73,431046
28526.6,431050
22141.41,431053
29026.36,431055
28252.86,431057
37236.12,431060
31459.73,431065
19887.36,431070
27596.44,431075
40758.91,431080
26164.33,431085
43292.02,431087
41071.86,431090
26408.34,431100
24440.46,431110
18836.69,431112
57147.62,431113
58809.2,431115
63845.69,431120
19729.38,431123
17625.25,431125
56779.8,431127
41206.3,431130
55616.48,431140
21619.28,431142
33310.31,431150
27196.66,431160
51976.11,431162
32043.58,431164
33590.76,431170
61937.87,431171
19828.17,431173
36739.57,431175
20739.97,431177
28517.01,431179
50305.26,431180
30265.96,431190
20801.92,431198
26985.32,431200
24372.79,431205
24054.36,431210
37010.45,431213
37801.06,431215
33553.87,431217
25208.26,431220
24568.1,431225
27171.62,431230
40916.78,431235
22224.69,431237
29148.95,431238
60162.81,431240
32577.49,431242
19620.18,431244
14975.02,431245
32825.74,431247
31826.49,431250
53058.9,431260
132929.96,431261
27309.01,431262
77534.17,431265
52506.99,431267
34166.32,431270
47318.56,431275
51277.1,431280
60329.08,431290
56703.51,431295
36019.65,431300
61357.32,431301
24333.61,431303
31759.49,431306
27910.37,431308
46298.6,431310
40047.16,431320
47844.43,431330
64608.69,431333
48718.97,431335
61968.54,431337
22505.89,431339
39592.6,431340
40157.09,431342
23681.87,431344
34123.27,431346
23657.27,431349
36828.12,431350
32214.19,431360
41667.33,431365
44696.96,431370
29815.28,431380
51209.05,431390
42654.89,431395
41171.38,431400
22265.24,431402
26142.48,431403
23180.55,431405
19440.1,431406
27936.65,431407
48355.12,431410
44858.74,431413
22362.63,431415
84539.1,431417
21268.82,431420
62472.84,431430
27586.96,431440
56938.63,431442
33082.96,431445
113542.03,431446
174832.76,431447
20254.2,431449
24912.28,431450
19129.73,431454
28374.07,431455
23343.32,431460
20998.63,431470
45045.68,431475
66924.41,431477
38479.69,431478
34120.19,431480
55555.39,431490
22997.4,431500
27350.07,431505
25347.9,431507
17981.83,431510
28937.89,431513
56999.61,431514
20956.19,431515
31270.88,431517
25754.96,431520
21163.9,431530
61859.65,431531
60585.43,431532
41394.3,431535
15394.73,431540
25645.81,431545
28918.52,431550
31645.84,431555
50649.06,431560
25543.47,431570
27982.83,431575
42236.4,431580
33263.64,431590
45610.42,431595
30611.38,431600
33216.87,431610
38094.93,431620
115314.66,431630
23588.27,431640
23893.28,431642
57199.81,431643
71304.66,431645
49437.09,431647
36210.21,431650
39372.43,431660
95354.13,431670
50837.04,431673
44965.18,431675
75387.36,431680
31074.58,431690
32726.17,431695
71905.47,431697
25823.79,431700
33978.58,431710
43564.15,431720
24005.63,431725
42059.92,431730
32137.33,431740
36452.12,431750
35172.61,431755
33598.69,431760
40891.26,431770
55780.97,431775
40139.72,431780
41951.41,431790
31795.97,431795
32111.87,431800
23279.62,431805
25633.4,431810
33374.47,431820
29026.39,431830
25171.99,431840
28932.19,431842
34152.22,431843
31897.22,431844
24242.32,431845
25191.31,431846
26620.56,431848
51513.97,431849
15383.15,431850
41911.39,431860
27162.86,431861
33039.78,431862
42740.23,431870
29051.89,431880
42725.05,431890
46359.02,431900
45876.61,431910
57840.58,431912
67916.79,431915
31345.37,431920
27904.62,431930
21716.31,431935
35546.64,431936
37916.31,431937
24322.33,431940
27962.06,431950
38242.63,431960
28950.58,431970
27126.41,431971
21544.51,431973
39206.62,431975
29922.16,431980
42829.26,431990
25082.24,432000
40917.78,432010
35655.5,432020
40703.8,432023
17518.37,432026
45577.39,432030
33537.23,432032
15857.98,432035
38252.26,432040
24533.2,432045
55520.4,432050
43351.59,432055
34350.55,432057
29298.28,432060
24759.6,432065
20665.35,432067
25642.1,432070
30505.38,432080
21746.23,432085
51459.43,432090
45504.26,432100
21353.99,432110
24898.78,432120
30804.53,432130
41669.57,432132
16641.01,432135
35804.4,432140
21649.16,432143
46107.65,432145
37236.82,432146
24172.79,432147
24895.52,432149
32674.87,432150
21412.22,432160
26340.3,432162
36145.68,432163
24496.05,432166
31690.01,432170
46448.67,432180
21516.96,432183
34250.05,432185
38458.04,432190
36330.87,432195
283449.62,432200
39570.96,432210
17694.75,432215
39609.66,432218
50428.29,432220
102772.99,432225
37621.0,432230
30520.56,432232
32576.75,432234
45996.51,432235
30880.96,432237
22723.78,432240
37130.0,432250
26059.53,432252
20325.27,432253
25262.54,432254
30544.06,432255
48418.68,432260
26080.29,432270
59023.52,432280
38441.36,432285
31316.29,432290
15830.63,432300
21695.46,432310
57756.61,432320
64866.36,432330
51555.19,432335
51216.28,432340
27686.75,432345
34239.96,432350
36063.89,432360
25341.16,432370
30906.56,432375
61267.0,432377
33779.0,432380
72697.25,500020
31408.71,500025
24687.68,500060
19920.79,500070
28893.11,500080
69115.29,500085
41772.03,500090
45011.95,500100
20066.24,500110
41634.47,500124
56188.43,500150
36508.57,500190
34274.24,500200
22409.49,500210
27953.4,500215
36096.37,500220
50563.94,500230
41253.43,500240
30870.93,500260
33744.98,500270
19664.57,500280
29023.03,500290
74367.1,500295
18707.58,500310
14023.78,500315
24943.59,500320
73646.96,500325
26639.52,500330
23515.68,500345
18698.47,500348
21727.63,500350
42475.75,500370
28848.12,500375
25685.44,500380
34421.27,500390
21047.59,500400
24432.46,500410
25947.89,500430
62115.65,500440
32644.01,500450
32462.59,500460
59623.6,500470
11822.69,500480
27648.51,500490
22871.58,500500
75005.78,500510
43011.93,500515
15570.66,500520
67012.48,500525
54120.27,500540
18405.33,500560
29644.03,500568
34783.52,500570
22624.0,500580
70487.71,500600
39723.14,500620
46778.58,500625
133056.6,500627
32574.25,500630
12615.53,500635
29086.28,500640
34790.71,500660
20712.39,500690
45616.41,500710
62231.67,500720
21884.28,500730
24411.26,500740
32569.38,500750
32562.56,500755
58810.0,500769
24783.11,500770
353522.3,500780
34547.03,500790
39658.49,500793
17127.01,500795
30602.87,500797
26079.71,500800
85297.87,500830
43708.35,500840
15620.31,510010
41982.75,510020
30101.46,510025
44668.36,510030
18089.11,510035
55068.46,510040
10754.99,510050
79080.07,510060
16475.26,510080
22233.23,510100
22538.87,510120
28084.76,510125
18448.65,510130
42001.25,510140
10558.33,510160
36984.98,510170
34588.89,510180
48558.94,510185
48161.65,510190
20240.1,510250
18497.31,510260
96181.92,510263
53750.52,510267
193805.46,510268
27152.13,510269
59476.06,510270
17449.86,510279
15448.24,510285
36303.0,510300
37123.61,510305
29071.53,510310
26962.96,510320
14598.35,510325
35340.2,510330
28544.85,510335
24255.35,510336
11481.75,510337
40199.11,510340
23236.94,510343
58998.19,510345
111197.06,510350
39153.16,510360
36809.85,510370
16995.47,510380
70563.48,510385
41065.81,510390
26613.31,510395
24546.46,510410
27685.19,510420
26703.81,510450
95783.77,510452
42589.75,510454
49587.44,510455
96869.1,510460
34658.54,510480
21552.84,510490
33264.0,510500
25082.12,510510
26594.97,510515
13021.48,510517
28274.17,510520
41822.07,510523
